Query_61895,4CT4_B,68.984,374,64,23,22,343,5,378,1.32e-150,430,77.54
Query_61895,4BRU_A,62.703,370,89,24,26,346,7,376,6.22e-132,382,73.78
Query_61895,1S2M_A,61.856,388,94,27,13,346,9,396,9.18e-132,383,72.94
Query_61895,7DTJ_A,89.474,171,3,11,190,345,9,179,1.69e-90,270,90.06
Query_61895,7DTK_A,74.771,218,16,19,13,191,21,238,3.38e-82,251,78.90
Query_61895,2WAX_A,76.404,178,27,10,184,346,5,182,6.44e-82,248,84.83
Query_61895,6S8R_A,82.143,168,15,11,192,344,5,172,1.20e-79,241,85.71
Query_61895,6F9S_A,75.439,171,27,10,188,343,2,172,6.78e-77,234,83.63
Query_61895,4CRW_B,75.152,165,26,10,197,346,7,171,8.70e-73,224,84.24
Query_61895,1VEC_A,63.547,203,37,13,23,188,4,206,3.95e-62,198,72.41
Query_61895,7ZNJ_A,35.440,364,188,18,15,334,11,371,1.48e-51,176,56.59
Query_61895,6QDV_7,35.440,364,188,18,15,334,12,372,1.94e-51,176,56.59
Query_61895,2HXY_A,35.440,364,188,18,15,334,11,371,2.07e-51,176,56.59
Query_61895,2HYI_C,35.440,364,188,18,15,334,33,393,2.16e-51,177,56.59
Query_61895,2J0Q_A,35.440,364,188,18,15,334,32,392,2.39e-51,176,56.59
Query_61895,2XB2_A,35.440,364,188,18,15,334,33,393,2.39e-51,176,56.59
Query_61895,2J0U_B,35.227,352,181,17,27,334,8,356,5.86e-51,174,56.53
Query_61895,2J0U_A,35.227,352,181,17,27,334,8,356,6.87e-51,174,56.53
Query_61895,2VSO_A,37.921,356,174,18,31,339,34,389,2.27e-47,166,56.74
Query_61895,1FUU_A,37.640,356,175,18,31,339,33,388,3.23e-45,160,55.34
Query_61895,2ZU6_A,35.989,364,181,17,27,339,21,383,5.50e-45,159,56.59
Query_61895,6XKI_A,35.989,364,181,17,27,339,22,384,5.93e-45,159,56.59
Query_61895,7PPZ_B,35.989,364,181,17,27,339,27,389,6.26e-45,159,56.59
Query_61895,6ZMW_j,35.989,364,181,17,27,339,39,401,7.71e-45,159,56.59
Query_61895,3EIQ_A,35.989,364,181,17,27,339,47,409,8.89e-45,159,56.59
Query_61895,5ZC9_A,35.989,364,181,17,27,339,27,389,1.00e-44,159,56.59
Query_61895,8HUJ_A,35.989,364,181,17,27,339,61,423,1.56e-44,159,56.59
Query_61895,5IVL_A,34.718,337,177,15,27,320,9,345,4.55e-42,152,54.01
Query_61895,1XTK_A,35.174,344,175,18,31,327,19,361,1.82e-37,139,51.45
